Test project /home/theo/stillwater/universal/build_gcc
540/615 Test #113: fixpnt_mod_conversion ....................   Passed    4.39 sec
541/615 Test #221: fast_posit_16_2 ..........................   Passed    4.32 sec
542/615 Test #115: fixpnt_sat_conversion ....................   Passed    4.86 sec
543/615 Test  #75: edec_multiplication ......................***Failed    5.03 sec
544/615 Test #196: posit_addition ...........................***Failed    5.06 sec
545/615 Test #143: lns_conversion ...........................   Passed    5.42 sec
546/615 Test #199: posit_division ...........................***Failed    5.57 sec
547/615 Test #146: lns_division .............................   Passed    5.74 sec
548/615 Test  #95: bint_logic ...............................   Passed    5.87 sec
549/615 Test #413: benchmark_posit_64b_posit ................   Passed    5.50 sec
550/615 Test #205: posit_reciprocation ......................   Passed    6.31 sec
551/615 Test #204: posit_negation ...........................   Passed    6.32 sec
552/615 Test #225: fast_posit_32_2 ..........................   Passed    6.56 sec
553/615 Test  #28: bf_multiplication ........................   Passed    7.33 sec
554/615 Test  #35: bs_multiplication ........................   Passed    7.47 sec
555/615 Test #339: cfloat_fft_to_blocktriple ................   Passed    7.24 sec
556/615 Test #314: cfloat_ftf_to_blocktriple ................   Passed    9.95 sec
557/615 Test   #9: value_performance ........................   Passed   10.51 sec
558/615 Test #342: cfloat_ftt_to_blocktriple ................   Passed   10.05 sec
559/615 Test #313: cfloat_tff_to_blocktriple ................   Passed   10.31 sec
560/615 Test #341: cfloat_tft_to_blocktriple ................   Passed   10.31 sec
561/615 Test  #51: bt_performance ...........................   Passed   11.60 sec
562/615 Test #259: areal_logic ..............................   Passed   11.35 sec
563/615 Test #537: math_pascals_triangle ....................   Passed   10.73 sec
564/615 Test #148: lns_subtraction ..........................   Passed   11.73 sec
565/615 Test #144: lns_addition .............................   Passed   11.74 sec
566/615 Test #294: cfloat_logic .............................   Passed   12.60 sec
567/615 Test #316: cfloat_ttf_to_blocktriple ................   Passed   13.73 sec
568/615 Test #344: cfloat_ttt_to_blocktriple ................   Passed   13.70 sec
569/615 Test #404: benchmark_lns_performance ................   Passed   14.30 sec
570/615 Test #220: fast_posit_16_1 ..........................   Passed   14.78 sec
571/615 Test #147: lns_multiplication .......................   Passed   15.03 sec
572/615 Test #117: fixpnt_logic .............................   Passed   20.98 sec
573/615 Test #119: fixpnt_mod_division ......................   Passed   32.73 sec
574/615 Test #101: bint_remainder ...........................***Failed   34.97 sec
575/615 Test #105: bint_perf ................................   Passed   37.93 sec
576/615 Test #511: mem_stream ...............................   Passed   66.82 sec
577/615 Test #309: cfloat_perf ..............................   Passed   69.02 sec
578/615 Test #400: benchmark_compare_performance ............   Passed   74.82 sec
579/615 Test #118: fixpnt_mod_addition ......................   Passed   79.79 sec
580/615 Test #122: fixpnt_sat_addition ......................   Passed   96.06 sec
581/615 Test #120: fixpnt_mod_multiplication ................   Passed  107.45 sec
582/615 Test #124: fixpnt_sat_multiplication ................   Passed  126.80 sec
583/615 Test #128: fixpnt_mod_complex_sub ...................   Passed  227.80 sec
584/615 Test #126: fixpnt_mod_complex_add ...................   Passed  228.08 sec
585/615 Test #102: bint_subtraction .........................   Passed  236.26 sec
586/615 Test  #98: bint_addition ............................   Passed  794.86 sec
587/615 Test #121: fixpnt_mod_subtraction ...................   Passed  4380.01 sec
588/615 Test #125: fixpnt_sat_subtraction ...................   Passed  5267.58 sec
589/615 Test #335: cfloat_ttf_multiplication ................***Failed  5765.49 sec
590/615 Test #328: cfloat_ftf_addition ......................***Failed  6231.94 sec
591/615 Test #333: cfloat_ttf_addition ......................***Failed  6441.67 sec
592/615 Test #330: cfloat_ftf_multiplication ................***Failed  7071.34 sec
593/615 Test #355: cfloat_ftt_multiplication ................***Failed  7158.24 sec
594/615 Test #337: cfloat_ttf_subtraction ...................***Failed  7248.57 sec
595/615 Test #332: cfloat_ftf_subtraction ...................***Failed  7425.84 sec
596/615 Test #356: cfloat_ftt_subtraction ...................***Failed  7426.92 sec
597/615 Test #317: cfloat_fff_addition ......................   Passed  8141.99 sec
598/615 Test #323: cfloat_tff_addition ......................***Failed  8421.66 sec
599/615 Test #320: cfloat_fff_multiplication ................   Passed  8647.37 sec
600/615 Test #351: cfloat_tft_multiplication ................***Failed  8921.45 sec
601/615 Test #325: cfloat_tff_multiplication ................***Failed  8923.03 sec
602/615 Test #352: cfloat_tft_subtraction ...................***Failed  9431.45 sec
603/615 Test #327: cfloat_tff_subtraction ...................***Failed  9533.35 sec
604/615 Test #348: cfloat_fft_subtraction ...................   Passed  10169.43 sec
605/615 Test #322: cfloat_fff_subtraction ...................   Passed  10215.49 sec
...
